canonical_id,display_artist,display_title,play_count,spotify_album_release_year,spotify_album_type,spotify_isrc,mb_lookup_status,mb_isrc_year,mb_ta_status,mb_title_artist_year,manual_year_override
2738,Abraham Alexander,Wicked Game,1,2019,single,GBX721900163,FAILED,,FAILED,,
25,Alexa Ray Joel,Heavy Eyes,1,2025,single,US5ED2507304,FAILED,,FAILED,,
131,Big Head Todd & The Monsters,Tangerine,1,1998,album,USGI19800130,FAILED,,FAILED,,
2661,Bruce Springsteen,"War (Live At La Coliseum, Los Angeles, Ca - September 1985)",1,1986,album,USSM18500156,FAILED,,FAILED,,
2221,Chicago Transit Auth,I'm A Man,1,2019,album,US78T0753518,FAILED,,FAILED,,
290,Chris Difford,Take Me I'm Yours (Mix 1),1,2002,album,GBBLG1200648,FAILED,,FAILED,,
1856,Crosby - Nash,To The Last Whale...critical Mass/wind O,1,1980,compilation,USAT20613384,FAILED,,FAILED,,
1692,Dave Edmunds,I Hear You Knocking,1,1970,album,GBAFQ1900001,FAILED,,FAILED,,
384,Dave Matthews Band,"Sledgehammer (Live At Mile High Music Festival, Commerce City, Co - July 2008)",1,2008,album,USRC10801114,FAILED,,FAILED,,
389,Dave Matthews Band,Time Of The Season,1,2005,album,USRC10503508,FAILED,,FAILED,,
409,David Bowie,The Jean Genie [2005 Mix],1,1974,album,USJT11600201,FAILED,,FAILED,,
2636,Elton John,Honky Tonk Women (Uk-Release Mix),1,1971,album,GBAMB9500085,FAILED,,FAILED,,
1711,Eric Clapton,Anyday,1,2016,album,USRE11600336,FAILED,,FAILED,,
2199,Eric Clapton,Help Me Up,2,1992,album,USRE10001063,FAILED,,FAILED,,
2813,Fantastic Cat,"Band On The Run (Feat. Don Dilego, Anthony D'amato, Brian Dunne & Mike Montali)",1,2023,single,QZ2ZY2200158,FAILED,,FAILED,,
581,Friko,Seven Degrees,1,2026,single,USATO2500445,FAILED,,FAILED,,
1718,G. Love,Peace Love & Happiness(Peak Performance),1,2008,album,USUM70813223,FAILED,,FAILED,,
2740,"Gary ""u.s."" Bonds""",This Little Girl,1,1981,album,USCA28100084,FAILED,,FAILED,,
2019,Gary Numan & Tubeway Army,Are 'Friends' Electric? (1998 Remaster),1,2008,album,GBAZP9300219,FAILED,,FAILED,,
2020,Gov't Mule,Presence Of The Lord (Live From Macon 4/13/96),1,1996,album,US5YX1200157,FAILED,,FAILED,,
608,Gov't Mule,Time,1,2002,album,USATO0200010,FAILED,,FAILED,,
2248,Grateful Dead,One More Saturday Night (2019 Remaster),1,1974,compilation,USRH11803116,FAILED,,FAILED,,
616,Grateful Dead,Scarlet Begonias,2,1974,album,USRH11301569,FAILED,,FAILED,,
632,Guster,Fa Fa,1,1999,album,USSI19900033,FAILED,,FAILED,,
2022,Jalen N'gonda,Doctrine Of Love,1,2026,single,US4GZ2608402,FAILED,,FAILED,,
728,Joan Osborne,One Of Us (Dutch Radio 2001),3,2022,album,USME32101433,FAILED,,FAILED,,
2792,Kurt Vile,Chance To Bleed,2,2026,single,USUG12601215,FAILED,,FAILED,,
2135,Lake Street Dive,Let Me Roll It,1,2012,single,TCABF1243954,FAILED,,FAILED,,
2425,Lost Leaders,Miracle Mile,1,2014,album,ushm21414317,FAILED,,FAILED,,
2048,Lou Reed,White Light/white Heat,2,1974,album,USRC17308362,FAILED,,FAILED,,
864,Low Cut Connie,Livin In The Usa,5,2026,single,QZNWP2552412,FAILED,,FAILED,,
885,Maggie Rose & Grace Potter,Poison In My Well,3,2025,single,USA2P2534433,FAILED,,FAILED,,
1755,Mitch Ryder & The Detroit Wheels,Rock & Roll,1,2005,compilation,USRH10550263,FAILED,,FAILED,,
2902,Needtobreathe,Say It Now,1,2026,album,USUG12510329,FAILED,,FAILED,,
973,Neil Finn,Don't Dream It's Over (Live At The St. James),1,2001,album,GBAYE0101961,FAILED,,FAILED,,
1761,Neil Finn & Paul Kelly,Distant Sun,1,2013,album,QMWHB1501373,FAILED,,FAILED,,
974,Neil W Young,Southern Love (Feat. The Hot Rod Stars),2,2018,single,CA63K1600025,FAILED,,FAILED,,
987,Neil Young & Crazy Horse,Cortez The Killer,1,1975,album,USRE11600796,FAILED,,FAILED,,
1022,Norah Jones & Josh Homme,"Somethin' Stupid (From ""Norah Jones Is Playing Along"" Podcast)",2,2026,single,USUM72600595,FAILED,,FAILED,,
1023,Noso,You're No Man,2,2025,album,USBQU2400311,FAILED,,FAILED,,
2674,O.a.r. & Robert Randolph & The Family Band,Fool In The Rain,1,2004,single,USAT20400030,FAILED,,FAILED,,
1047,Paul McCartney & Wings,Blackbird (One Hand Clapping Sessions),1,2024,single,GBCCS2400038,FAILED,,FAILED,,
2051,Paul Mccartney,No More Lonely Nights (Ballad),1,1984,album,GBCCS0700379,FAILED,,FAILED,,
1103,Peter Tosh & Mick Jagger,(You Gotta Walk) Don't Look Back,2,1988,album,GB01A0200038,FAILED,,FAILED,,
2806,Phillip Phillips,Homesick,1,2026,single,QM24S2601408,FAILED,,FAILED,,
2481,Ramones,Gimme Gimme Shock Treatment,1,1977,album,USRH11701199,FAILED,,FAILED,,
2545,Rebecca Haviland And Whiskey Heart,Bright City Lights,1,2018,album,uscgj1873784,FAILED,,FAILED,,
2438,Tedeschi Trucks Band,Bell Bottom Blues (Feat. Trey Anastasio) [Live At Lockn' / 2019],1,2021,album,USC4R2108007,FAILED,,FAILED,,
1472,Tedeschi Trucks Band,Layla (Feat. Trey Anastasio) [Live At Lockn' / 2019],1,2021,album,USC4R2108018,FAILED,,FAILED,,
2657,The Afghan Whigs,House Of I,1,2026,single,QMRSZ2600442,FAILED,,FAILED,,
43,The Alternate Routes,Nothing More (Feat. Lily Costner),1,2015,album,TCACJ1542363,FAILED,,FAILED,,
2385,The Call,The Walls Come Down,1,2026,single,US6R22549915,FAILED,,FAILED,,
2947,The Icicle Works,Birds Fly (Whisper To A Scream) [Live],1,2009,album,GBGXD0800150,FAILED,,FAILED,,
677,The J. Geils Band,(It Ain't Nothin' But A) House Party,1,2012,album,USZXT1500038,FAILED,,FAILED,,
1144,The Pretenders,Message Of Love,3,1981,album,GBAHT1800306,FAILED,,FAILED,,
2967,The Revivalists,Heart Stop,1,2026,single,USC4R2663791,FAILED,,FAILED,,
1262,The Rolling Stones,Like A Rolling Stone,1,1995,album,GBUM70912460,FAILED,,FAILED,,
2677,The Vindys,Same Stars,1,2026,single,QZPLS2625560,FAILED,,FAILED,,
1489,Tom Hamilton,Kissing With Our Eyes Closed,4,2026,album,QMFMF2507394,FAILED,,FAILED,,
1527,Tyler Ramsey & Carl Broemel,Flying Things (Feat. The Secret Sisters),3,2026,album,TCAKA2515371,FAILED,,FAILED,,
1571,Vance Joy,Fascination In The Dark,43,2025,single,USAT22506079,FAILED,,FAILED,,
1961,Warren Haynes,The Shape I'm In,1,2013,compilation,USYRC1300001,FAILED,,FAILED,,
2933,Yes,Starship Trooper: A. Life Seeker - B. Disillusion - C. Würm,1,1971,album,USEE10801568,FAILED,,FAILED,,
